=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  ✓ Session ready  refresh3  (92/100 left, started 2026-07-17T11:32:28Z)
  ✓ …8084278977  refresh clicked
  Quota              91/100 remaining for refresh3
  · Refreshing …5614453601  (58/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5614453601
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/115113609159600847550700599619422135893101763882535244184927517195225614453601
  ✓ NFT page loaded  …5614453601
  ✓ Session ready  refresh3  (91/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5614453601  refresh clicked
  Quota              90/100 remaining for refresh3
  · Refreshing …4369515739  (59/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …4369515739
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/38229616904462415486093447649543016930673944088000460051114001940414369515739
  ✓ NFT page loaded  …4369515739
  ✓ Session ready  refresh3  (90/100 left, started 2026-07-17T11:32:28Z)
  ✓ …4369515739  refresh clicked
  Quota              89/100 remaining for refresh3
  · Refreshing …5098403565  (60/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5098403565
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/7358253492041057050499975845045392175630486905301986037614105579835098403565
  ✓ NFT page loaded  …5098403565
  ✓ Session ready  refresh3  (89/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5098403565  refresh clicked
  Quota              88/100 remaining for refresh3
  · Refreshing …5479664393  (61/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5479664393
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/28439955309710252050352731973736750393708713268082564439552897124415479664393
  ✓ NFT page loaded  …5479664393
  ✓ Session ready  refresh3  (88/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5479664393  refresh clicked
  Quota              87/100 remaining for refresh3
  · Refreshing …3199856772  (62/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …3199856772
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/62773215075711096178598314172925337819937860885324794114283887475083199856772
  ✓ NFT page loaded  …3199856772
  ✓ Session ready  refresh3  (87/100 left, started 2026-07-17T11:32:28Z)
  ✓ …3199856772  refresh clicked
  Quota              86/100 remaining for refresh3
  · Refreshing …4291846752  (63/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …4291846752
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/49298792485450426834024615882772745215369396677790692631700891281334291846752
  ✓ NFT page loaded  …4291846752
  ✓ Session ready  refresh3  (86/100 left, started 2026-07-17T11:32:28Z)
  ✓ …4291846752  refresh clicked
  Quota              85/100 remaining for refresh3
  · Refreshing …2309904920  (64/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …2309904920
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/109469124238596578648866274042117312419472181813188054103659688290362309904920
  ✓ NFT page loaded  …2309904920
  ✓ Session ready  refresh3  (85/100 left, started 2026-07-17T11:32:28Z)
  ✓ …2309904920  refresh clicked
  Quota              84/100 remaining for refresh3
  · Refreshing …5060738341  (65/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5060738341
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/109679663623323722840690091614419021749730683830807412282622364477365060738341
  ✓ NFT page loaded  …5060738341
  ✓ Session ready  refresh3  (84/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5060738341  refresh clicked
  Quota              83/100 remaining for refresh3
  · Refreshing …4043147274  (66/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …4043147274
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/38216420180855985057701752568136126147787500820738315023330048498704043147274
  ✓ NFT page loaded  …4043147274
  ✓ Session ready  refresh3  (83/100 left, started 2026-07-17T11:32:28Z)
  ✓ …4043147274  refresh clicked
  Quota              82/100 remaining for refresh3
  · Refreshing …1288089239  (67/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …1288089239
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/60886294835305859116376621131043075381670341879007352198719878939551288089239
  ✓ NFT page loaded  …1288089239
  ✓ Session ready  refresh3  (82/100 left, started 2026-07-17T11:32:28Z)
  ✓ …1288089239  refresh clicked
  Quota              81/100 remaining for refresh3
  · Refreshing …4985423650  (68/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …4985423650
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/36138091181687566713871225506244930378403421650058465035795674279764985423650
  ✓ NFT page loaded  …4985423650
  ✓ Session ready  refresh3  (81/100 left, started 2026-07-17T11:32:28Z)
  ✓ …4985423650  refresh clicked
  Quota              80/100 remaining for refresh3
  · Refreshing …3526567714  (69/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …3526567714
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/48763081833165237903913961413247269095083790281438221054421100450983526567714
  ✓ NFT page loaded  …3526567714
  ✓ Session ready  refresh3  (80/100 left, started 2026-07-17T11:32:28Z)
  ✓ …3526567714  refresh clicked
  Quota              79/100 remaining for refresh3
  · Refreshing …5252599185  (70/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5252599185
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/56076955840050773368813730985320518822006710539020452015058451266795252599185
  ✓ NFT page loaded  …5252599185
  ✓ Session ready  refresh3  (79/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5252599185  refresh clicked
  Quota              78/100 remaining for refresh3
  · Refreshing …3049622698  (71/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …3049622698
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/32004771294570958536103082694055728854171088683671779410985385554863049622698
  ✓ NFT page loaded  …3049622698
  ✓ Session ready  refresh3  (78/100 left, started 2026-07-17T11:32:28Z)
  ✓ …3049622698  refresh clicked
  Quota              77/100 remaining for refresh3
  · Refreshing …7515097305  (72/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …7515097305
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/102333459249396444422015774624601886174094989745683945968310921228347515097305
  ✓ NFT page loaded  …7515097305
  ✓ Session ready  refresh3  (77/100 left, started 2026-07-17T11:32:28Z)
  ✓ …7515097305  refresh clicked
  Quota              76/100 remaining for refresh3
  · Refreshing …3245716268  (73/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …3245716268
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/26330302950858390178224158908321251314148256634381869197042900822743245716268
  ✓ NFT page loaded  …3245716268
  ✓ Session ready  refresh3  (76/100 left, started 2026-07-17T11:32:28Z)
  ✓ …3245716268  refresh clicked
  Quota              75/100 remaining for refresh3
  · Refreshing …5048337954  (74/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5048337954
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/1892722473901534484441824255926680979982818460511497163754319874655048337954
  ✓ NFT page loaded  …5048337954
  ✓ Session ready  refresh3  (75/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5048337954  refresh clicked
  Quota              74/100 remaining for refresh3
  · Refreshing …7850478645  (75/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …7850478645
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/44243528300465757938139145672385637012808895543534388293288050798207850478645
  ✓ NFT page loaded  …7850478645
  ✓ Session ready  refresh3  (74/100 left, started 2026-07-17T11:32:28Z)
  ✓ …7850478645  refresh clicked
  Quota              73/100 remaining for refresh3
  · Refreshing …4321880453  (76/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …4321880453
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/73505490437218323653213485254707350593537980509728019805985588684324321880453
  ✓ NFT page loaded  …4321880453
  ✓ Session ready  refresh3  (73/100 left, started 2026-07-17T11:32:28Z)
  ✓ …4321880453  refresh clicked
  Quota              72/100 remaining for refresh3
  · Refreshing …5636276145  (77/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5636276145
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/34997229367240226310684475018547902125019957103108627327974233102095636276145
  ✓ NFT page loaded  …5636276145
  ✓ Session ready  refresh3  (72/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5636276145  refresh clicked
  Quota              71/100 remaining for refresh3
  · Refreshing …0686488023  (78/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …0686488023
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/27031436788382931835926708417470978823368279250049635675106407220180686488023
  ✓ NFT page loaded  …0686488023
  ✓ Session ready  refresh3  (71/100 left, started 2026-07-17T11:32:28Z)
  ✓ …0686488023  refresh clicked
  Quota              70/100 remaining for refresh3
  · Refreshing …7797550640  (79/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …7797550640
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/13886325420798230954296506136520296962127062966809726779668172137747797550640
  ✓ NFT page loaded  …7797550640
  ✓ Session ready  refresh3  (70/100 left, started 2026-07-17T11:32:28Z)
  ✓ …7797550640  refresh clicked
  Quota              69/100 remaining for refresh3
  · Refreshing …5713249737  (80/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …5713249737
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/77452788491596413980084259616493371517289315262958197168904202939085713249737
  ✓ NFT page loaded  …5713249737
  ✓ Session ready  refresh3  (69/100 left, started 2026-07-17T11:32:28Z)
  ✓ …5713249737  refresh clicked
  Quota              68/100 remaining for refresh3
  · Refreshing …9363454032  (81/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …9363454032
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/37656025854645828718419525658585129670271171285772361888173349984399363454032
  ✓ NFT page loaded  …9363454032
  ✓ Session ready  refresh3  (68/100 left, started 2026-07-17T11:32:28Z)
  ✓ …9363454032  refresh clicked
  Quota              67/100 remaining for refresh3
  · Refreshing …2698735213  (82/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …2698735213
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/104583168479099037349026463428134150321778201963981968744117926838762698735213
  ✓ NFT page loaded  …2698735213
  ✓ Session ready  refresh3  (67/100 left, started 2026-07-17T11:32:28Z)
  ✓ …2698735213  refresh clicked
  Quota              66/100 remaining for refresh3
  · Refreshing …6668175471  (83/656)  (account: refresh3)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh3
  · Step 1/3  Selenium login  refresh3
  · Login attempt 1/5  refresh3
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh3
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh3
  ✓ Login successful  refresh3
  · Step 2/3  Open first token NFT page  …6668175471
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/98977051733454238061378014271335338195987015592068034074059733488376668175471
  ✓ NFT page loaded  …6668175471
  ✓ Session ready  refresh3  (66/100 left, started 2026-07-17T11:32:28Z)
  ⚠ Rotated to refresh4
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6668175471
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/98977051733454238061378014271335338195987015592068034074059733488376668175471
  ✓ NFT page loaded  …6668175471
  ✓ Session ready  refresh4  (100/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6668175471  refresh clicked
  Quota              99/100 remaining for refresh4
  · Refreshing …6470284925  (84/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6470284925
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/39931991822103717751688160442392909071267025757134540237451362024336470284925
  ✓ NFT page loaded  …6470284925
  ✓ Session ready  refresh4  (99/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6470284925  refresh clicked
  Quota              98/100 remaining for refresh4
  · Refreshing …1120434314  (85/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …1120434314
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/26156837255758385625565453189213276178216721990181656485826799523151120434314
